'data.frame':	136 obs. of  8 variables:
 $ Id                    : chr  "0500000US01073" "0500000US04013" "0500000US04019" "0500000US06001" ...
 $ Id2                   : int  1073 4013 4019 6001 6013 6019 6029 6037 6059 6065 ...
 $ Geography             : chr  "Jefferson County, Alabama" "Maricopa County, Arizona" "Pima County, Arizona" "Alameda County, California" ...
 $ PopGroupID            : int  1 1 1 1 1 1 1 1 1 1 ...
 $ POPGROUP.display.label: chr  "Total population" "Total population" "Total population" "Total population" ...
 $ RacesReported         : int  660793 4087191 1004516 1610921 1111339 965974 874589 10116705 3145515 2329271 ...
 $ HSDegree              : num  89.1 86.8 88 86.9 88.8 73.6 74.5 77.5 84.6 80.6 ...
 $ BachDegree            : num  30.5 30.2 30.8 42.8 39.7 19.7 15.4 30.3 38 20.7 ...

 number of rows -  136
 number of rows -  8
 value range for HSDegree -  62.2 95.5
 Displaying sample records from dataset
              Id  Id2                       Geography PopGroupID
1 0500000US01073 1073       Jefferson County, Alabama          1
2 0500000US04013 4013        Maricopa County, Arizona          1
3 0500000US04019 4019            Pima County, Arizona          1
4 0500000US06001 6001      Alameda County, California          1
5 0500000US06013 6013 Contra Costa County, California          1
6 0500000US06019 6019       Fresno County, California          1
  POPGROUP.display.label RacesReported HSDegree BachDegree
1       Total population        660793     89.1       30.5
2       Total population       4087191     86.8       30.2
3       Total population       1004516     88.0       30.8
4       Total population       1610921     86.9       42.8
5       Total population       1111339     88.8       39.7
6       Total population        965974     73.6       19.7

 Displaying Statistics of American Community Survey
         Id               Id2 Geography PopGroupID POPGROUP.display.label
nbr.val  NA       136.0000000        NA        136                     NA
nbr.null NA         0.0000000        NA          0                     NA
nbr.na   NA         0.0000000        NA          0                     NA
min      NA      1073.0000000        NA          1                     NA
max      NA     55079.0000000        NA          1                     NA
range    NA     54006.0000000        NA          0                     NA
sum      NA   3649306.0000000        NA        136                     NA
median   NA     26112.0000000        NA          1                     NA
mean     NA     26833.1323529        NA          1                     NA
SE.mean  NA      1323.0356589        NA          0                     NA
CI.mean  NA      2616.5574051        NA          0                     NA
var      NA 238057576.2342048        NA          0                     NA
std.dev  NA     15429.1145642        NA          0                     NA
coef.var NA         0.5750024        NA          0                     NA
                 RacesReported       HSDegree   BachDegree
nbr.val            136.0000000   136.00000000  136.0000000
nbr.null             0.0000000     0.00000000    0.0000000
nbr.na               0.0000000     0.00000000    0.0000000
min             500292.0000000    62.20000000   15.4000000
max           10116705.0000000    95.50000000   60.3000000
range          9616413.0000000    33.30000000   44.9000000
sum          155638535.0000000 11918.00000000 4822.7000000
median          832707.5000000    88.70000000   34.1000000
mean           1144400.9926471    87.63235294   35.4610294
SE.mean          93510.2802214     0.43885979    0.8154527
CI.mean         184934.5590363     0.86792961    1.6127146
var      1189207460962.5703125    26.19331590   90.4349886
std.dev        1090507.8912885     5.11794059    9.5097313
coef.var             0.9529072     0.05840241    0.2681741

 Displaying Data Skew -  -1.674767
 Displaying Kurtosis -  4.352856
 Displaying z-score
               [,1]
  [1,]  0.286765161
  [2,] -0.162634350
  [3,]  0.071834960
  [4,] -0.143095241
  [5,]  0.228147834
  [6,] -2.741796762
  [7,] -2.565944779
  [8,] -1.979771504
  [9,] -0.592494752
 [10,] -1.374059119
 [11,] -0.162634350
 [12,] -1.764841303
 [13,] -0.201712568
 [14,]  0.091374069
 [15,] -1.960232394
 [16,]  0.091374069
 [17,] -0.045399695
 [18,] -0.006321476
 [19,] -1.803919521
 [20,] -0.787885844
 [21,]  0.833860218
 [22,] -0.416642769
 [23,]  1.009712201
 [24,]  1.263720620
 [25,]  0.423538925
 [26,]  0.325843380
 [27,]  0.364921598
 [28,]  0.482156253
 [29,]  0.501695362
 [30,]  0.775242891
 [31,]  0.149991397
 [32,]  0.267226052
 [33,] -0.064938804
 [34,] -0.260329896
 [35,] -1.315441791
 [36,]  0.052295851
 [37,]  0.013217633
 [38,]  0.482156253
 [39,] -0.533877424
 [40,]  0.247686943
 [41,]  0.521234471
 [42,]  0.149991397
 [43,]  0.716625563
 [44,]  0.071834960
 [45,]  0.814321109
 [46,] -0.416642769
 [47,]  0.912016655
 [48,] -0.924659608
 [49,]  0.521234471
 [50,]  0.599390908
 [51,] -0.514338315
 [52,]  1.537268149
 [53,]  0.228147834
 [54,]  0.169530506
 [55,]  0.833860218
 [56,]  0.540773581
 [57,]  0.638469126
 [58,] -0.416642769
 [59,] -0.631572970
 [60,] -1.002816045
 [61,]  0.286765161
 [62,]  0.912016655
 [63,]  1.263720620
 [64,]  0.892477546
 [65,] -0.729268516
 [66,]  0.482156253
 [67,]  0.286765161
 [68,]  0.325843380
 [69,]  1.166025074
 [70,] -0.533877424
 [71,]  1.087868638
 [72,]  0.443078035
 [73,]  0.462617144
 [74,]  1.087868638
 [75,]  0.110913179
 [76,] -0.612033861
 [77,]  0.755703781
 [78,]  0.130452288
 [79,] -0.416642769
 [80,] -0.826964062
 [81,]  0.286765161
 [82,]  1.068329528
 [83,]  0.794782000
 [84,] -0.748807625
 [85,] -0.279869005
 [86,]  0.071834960
 [87,] -3.347509146
 [88,]  0.579851799
 [89,] -1.491293774
 [90,]  0.521234471
 [91,]  0.599390908
 [92,] -0.162634350
 [93,] -1.413137337
 [94,]  0.423538925
 [95,] -0.045399695
 [96,]  0.267226052
 [97,]  0.364921598
 [98,]  0.931555764
 [99,]  0.091374069
[100,]  0.462617144
[101,]  0.560312690
[102,]  0.403999816
[103,]  0.677547345
[104,] -0.162634350
[105,]  0.189069615
[106,]  0.677547345
[107,]  0.501695362
[108,]  1.224642402
[109,]  1.224642402
[110,]  0.912016655
[111,]  0.755703781
[112,] -0.533877424
[113,]  1.185564183
[114,] -0.983276935
[115,] -1.100511591
[116,] -0.182173459
[117,] -0.045399695
[118,] -0.905120499
[119,]  1.185564183
[120,] -1.960232394
[121,]  0.833860218
[122,] -2.311936360
[123,]  0.189069615
[124,] -1.530371992
[125,] -4.969255208
[126,] -0.338486333
[127,] -0.533877424
